timestamp,x,y,z
1692847902.625468,4.0216722,11.20134,0.17492317
1692847902.72552,4.0089498,11.192779,0.25404185
1692847902.82554,3.9964132,11.178976,0.32941404
1692847902.926045,3.9843283,11.162186,0.40487763
1692847903.025573,3.9731898,11.145,0.48275876
1692847903.125535,3.9630136,11.129116,0.56418943
1692847903.225582,3.9536219,11.115435,0.6395721
1692847903.325637,3.9444423,11.104077,0.704071
1692847903.425696,3.9340727,11.093614,0.770572
1692847903.525747,3.921271,11.083182,0.8496303
1692847903.625423,3.9057796,11.074496,0.93503594
1692847903.725603,3.8878248,11.068957,1.0192815
1692847903.825504,3.8693159,11.066214,1.0953704
1692847903.928319,3.8502998,11.065647,1.1636208
1692847904.025534,3.8290403,11.066963,1.2292897
1692847904.125653,3.8014982,11.070241,1.3061233
1692847904.225867,3.7707815,11.076163,1.3868916
1692847904.325454,3.740753,11.084763,1.4640559
1692847904.42575,3.7152646,11.094359,1.533767
1692847904.525755,3.6972961,11.103409,1.5947616
1692847904.625637,3.6847398,11.112349,1.658125
1692847904.725554,3.675452,11.121545,1.7322279
1692847904.825571,3.669461,11.130217,1.8120754
1692847904.925514,3.666754,11.13768,1.8907478
1692847905.025678,3.6661494,11.144145,1.9633764
1692847905.125546,3.6665692,11.150072,2.0273871
1692847905.225579,3.667771,11.156454,2.088377
1692847905.32605,3.6695807,11.163766,2.1513846
1692847905.425573,3.6715734,11.170927,2.2161596
1692847905.525964,3.6735353,11.177117,2.2819517
1692847905.62573,3.6756856,11.181956,2.3405077
1692847905.725848,3.6783366,11.185299,2.3886664
1692847905.825488,3.681634,11.186858,2.434815
1692847905.92588,3.6859534,11.186767,2.486383
1692847906.02546,3.692015,11.186149,2.538836
1692847906.125955,3.7005084,11.186199,2.5891466
1692847906.225573,3.7110476,11.187863,2.6367126
1692847906.325835,3.7229843,11.191463,2.6824162
1692847906.425784,3.734283,11.195653,2.72356
1692847906.52554,3.7436755,11.199396,2.76046
1692847906.625487,3.7521794,11.203182,2.801446
1692847906.725372,3.7603776,11.207332,2.8526657
1692847906.825402,3.7665617,11.210948,2.9104142
1692847906.925767,3.769675,11.212983,2.9708893
1692847907.02564,3.771817,11.212667,3.0347464
1692847907.125531,3.7749093,11.209922,3.1015046
1692847907.225616,3.7787623,11.206316,3.162701
1692847907.325625,3.7835536,11.202493,3.21497
1692847907.425511,3.791561,11.195612,3.274119
1692847907.525602,3.8035789,11.184019,3.349505
1692847907.625466,3.8149533,11.171348,3.42149
1692847907.72596,3.8226614,11.159512,3.4773371
1692847907.825568,3.8302224,11.143928,3.5333583
1692847907.925581,3.84087,11.1213875,3.603693
1692847908.025489,3.8532329,11.096838,3.677246
1692847908.125504,3.8658698,11.074992,3.7442503
1692847908.225785,3.8791027,11.056489,3.809106
1692847908.32575,3.8928344,11.041874,3.8750515
1692847908.425483,3.9052663,11.03299,3.9366348
1692847908.525804,3.9151595,11.030908,3.9906986
1692847908.625565,3.923336,11.033801,4.0429034
1692847908.725656,3.9311864,11.039258,4.1013374
1692847908.825595,3.9396217,11.044205,4.167306
1692847908.925593,3.9492445,11.045408,4.2380366
1692847909.025481,3.9591398,11.043804,4.309883
